wid,agegroup,gender,hand,thirdgrade_usa,thirdgrade_usa_region,s1_dae,s1_time,s2_dae,s2_time,s3_dae,s3_time
0001,25-40,female,right,TRUE,midwest,0,earlyafternoon,26,latemorning,47,earlyafternoon
0002,41-60,male,right,TRUE,midwest,0,latemorning,53,latemorning,98,earlyafternoon
0003,25-40,female,right,TRUE,midwest,0,earlyafternoon,21,earlyafternoon,47,earlyafternoon
0004,18-24,female,ambidextrous,TRUE,NA,0,latemorning,21,earlyafternoon,44,earlymorning
0005,18-24,male,right,TRUE,midwest,0,latemorning,21,earlyafternoon,42,latemorning
0006,18-24,male,right,TRUE,midwest,0,earlyevening,42,lateevening,82,earlyevening
0009,18-24,female,right,TRUE,midwest,0,earlyafternoon,40,earlyafternoon,87,lateevening
0010,18-24,female,right,TRUE,midwest,0,earlyafternoon,21,earlyafternoon,58,latemorning
0011,18-24,male,right,TRUE,midwest,0,earlyafternoon,21,earlyafternoon,58,latemorning
0012,18-24,male,right,TRUE,northeast,0,earlyafternoon,21,earlyafternoon,58,latemorning
0013,61+,female,right,FALSE,NA,0,lateevening,32,earlyevening,59,earlyafternoon
0015,41-60,female,right,TRUE,midwest,0,lateevening,39,earlymorning,78,lateafternoon
0016,18-24,female,right,TRUE,midwest,0,latemorning,21,earlymorning,42,earlymorning
0017,25-40,male,right,FALSE,NA,0,lateevening,30,lateevening,74,lateevening
0018,61+,female,right,TRUE,midwest,0,earlyevening,38,lateafternoon,61,latemorning
0020,61+,female,right,TRUE,midwest,0,lateafternoon,41,earlyevening,80,earlyevening
0022,25-40,female,right,FALSE,NA,0,earlymorning,34,lateevening,71,earlyafternoon
0023,25-40,female,left,TRUE,midwest,0,earlyafternoon,35,earlymorning,64,latemorning
0024,18-24,female,right,TRUE,midwest,0,lateafternoon,29,latemorning,59,latemorning
0025,41-60,male,left,TRUE,midwest,0,earlyevening,35,latemorning,82,lateevening
0026,18-24,male,right,TRUE,midwest,0,latemorning,21,latemorning,45,earlyafternoon
